GMARC3V1
MODE FUNCTIONAL_CODE_ONLY
RULE GLYPHMATICS_STRUCTURAL_COMPRESSION_ONLY
NO_BASE64
NO_BYTE_WRAPPER
NO_HIDDEN_PAYLOAD
NOTEBOOKS 12
DICT 512
D GAA "# ====================================================================="
D GAB "# --- from arc-policy-runtime-submission.ipynb cell 3 ---"
D GAC "        except Exception as e:"
L "            for mover_cs in all_movers:"
T GDQ
L "                if candidate:"
L "                    self.player_colors = candidate['colors']"
L "                    player = candidate"
L "                    break"
L ""
T GDB
L "        goal = None"
L "        if player:"
L "            if self.target_colors:"
T GCJ
L "            if goal is None:"
L "                for e in ents:"
L "                    if e is player: continue"
T GQH
L "                        self.target_colors = e['colors']"
L "                        goal = e"
L "                        break"
L "                if goal is None and len(ents) == 2:"
T GOY
L "                    self.target_colors = goal['colors']"
L ""
L "        return player, goal"
L ""
T GHM
L "        \"\"\""
T GHN
T GOZ
T GHO
L "        \"\"\""
L "        player, goal = self.infer_player_and_goal(frame, bg)"
L ""
T GED
L "        if player and goal:"
L "            best_aid = None"
L "            best_score = float('inf')"
L "            for aid, eff in self.effects.items():"
T GGB
L "                if aid in [1, 2, 3, 4]:"
L "                    new_px = player['x'] + eff.mean_dx"
L "                    new_py = player['y'] + eff.mean_dy"
T GGJ
L "                    if score < best_score:"
L "                        best_score = score"
L "                        best_aid = aid"
L "            if best_aid:"
T GIV
L ""
T GEZ
L "        if 6 in available_ids:"
T GBW
L "            if ents:"
T GET
T GCG
T GMA
T GMB
T GJQ
T GOE
L "            grid_size = 8"
T GSJ
L "                         for x in range(4, 64, grid_size)]"
L "            pos = positions[step_in_level % len(positions)]"
L "            return 6, {'x': pos[0], 'y': pos[1]}"
L ""
L "        # --- Any known-useful action, cycling ---"
T GGK
T GJR
L "        if useful:"
L "            return useful[step_in_level % len(useful)], None"
L ""
L "        # --- Systematic cycle through all valid actions ---"
T GLA
L "        if valid:"
L "            return valid[step_in_level % len(valid)], None"
L ""
L "        return 1, None"
L ""
L "    def transfer_to_level(self, new_level_idx):"
L "        \"\"\""
L "        Reuse all action knowledge for the new level."
T GLB
L "        per level but action semantics stay the same)."
L "        \"\"\""
L "        self.player_colors = None"
L "        self.target_colors = None"
L "        self.goal_type = None"
T GFA
T GSV
T GLC
L "                       f\"confidence={self.confidence}\")"
L ""
L ""
T GAA
L "# FRAME DIFF MODEL"
L "# For games where entity centroids don't move (SK48-style):"
T GTK
T GTL
L "# target/goal frame."
L "#"
L "# Strategy:"
L "#   1. Observe all (action, before, after) transitions."
T GTM
T GPA
L "#      or most unique pixel colours present)."
T GQI
T GAA
L "class FrameDiffModel:"
L "    \"\"\""
T GTN
L "    Complements WorldModel when movers=[] for all actions."
L "    \"\"\""
L ""
L "    def __init__(self):"
T GFK
T GQJ
T GRG
L "        self.best_score = -1.0"
T GPB
T GOF
L ""
L "    def _frame_score(self, frame):"
L "        \"\"\""
L "        Heuristic score for how 'good' a frame looks."
L "        Higher = more progress. Uses:"
T GPC
T GFL
T GJS
L "          - Unique colour count as weak secondary signal."
L "        \"\"\""
L "        if self.target_frame is not None:"
L "            try:"
T GGC
L "                return match * 100.0"
T GKY
L "                pass"
L ""
T GMZ
L "        # (background + dominant fill), sum everything else"
L "        vals, counts = np.unique(frame, return_counts=True)"
L "        if len(counts) <= 2:"
L "            return float(np.sum(counts))"
L "        sorted_counts = np.sort(counts)[::-1]"
T GLD
L "        return minority_total + len(vals) * 0.1"
L ""
L "    def observe(self, action_id, frame_before, frame_after):"
L "        \"\"\"Record one transition and update action scores.\"\"\""
L "        score_before = self._frame_score(frame_before)"
L "        score_after = self._frame_score(frame_after)"
L "        delta = score_after - score_before"
L ""
L "        if action_id not in self.action_scores:"
L "            self.action_scores[action_id] = 0.0"
L "            self.action_counts[action_id] = 0"
L ""
L "        n = self.action_counts[action_id] + 1"
L "        self.action_counts[action_id] = n"
L ""
T GIG
T GJT
T GPD
L "        prev = self.action_scores[action_id]"
T GRH
L ""
L "        if score_after > self.best_score:"
L "            self.best_score = score_after"
L "            self.best_frame = frame_after.copy()"
L ""
L "        self._obs.append((action_id, delta))"
L ""
L "    def best_action(self, available_ids, step):"
T GPE
L "        if not self.action_scores:"
T GNA
T GPF
L ""
L "        # Pick best-scoring action among available"
L "        scored = [(self.action_scores.get(a, 0.0), a)"
L "                  for a in available_ids if 1 <= a <= 5]"
L "        if scored:"
L "            best = max(scored)[1]"
L "            return best, None"
L ""
L "        return 1, None"
L ""
L "    def reset_level(self):"
T GFB
L "        Only reset the frame-specific best state.\"\"\""
L "        self.best_frame = None"
L "        self.best_score = -1.0"
L "        self.target_frame = None"
T GLE
L ""
L ""
T GAA
L "# PROBE SCHEDULER"
T GMC
L "# Goal: build a rich WorldModel with minimum actions."
T GMD
L "# on distinct entity clusters."
T GAA
L "class ProbeScheduler:"
L "    \"\"\""
L "    Generates a short, maximally-informative probe sequence."
L "    After probing, hands control to EfficientPlanner."
L "    \"\"\""
L ""
T GTO
L "        self._wm = world_model"
L "        self._queue = deque()"
L "        self._done = False"
L "        self._build_probe_sequence(available_ids, frame, bg)"
L ""
T GTP
T GNB
L "        for aid in [1, 2, 3, 4]:"
L "            if aid in available_ids and ("
L "                aid not in self._wm.effects or"
L "                self._wm.effects[aid].n_observations == 0"
L "            ):"
L "                self._queue.append((aid, None))"
L ""
T GIH
L "        if 6 in available_ids:"
T GBW
T GNC
T GII
L "            if probed_click < 3:"
T GME
T GDL
L ""
L "        # 3. Test ACTION5 if present and unknown"
L "        if 5 in available_ids and ("
L "            5 not in self._wm.effects or"
L "            self._wm.effects[5].n_observations == 0"
L "        ):"
L "            self._queue.append((5, None))"
L ""
L "    def next(self):"
L "        if self._queue:"
L "            return self._queue.popleft()"
L "        self._done = True"
L "        return None"
L ""
L "    @property"
L "    def done(self):"
L "        return len(self._queue) == 0"
L ""
L ""
T GAA
L "# EFFICIENT PLANNER"
T GPG
L "# using beam search over predicted entity positions."
T GND
T GAA
L "class EfficientPlanner:"
L "    \"\"\""
L "    Beam search over WorldModel predictions."
L "    State = (player_x, player_y, step_count)"
L "    Heuristic = manhattan distance to goal entity's position"
L "    \"\"\""
L ""
T GNE
L "        self._wm = world_model"
L "        self._max_depth = max_plan_depth"
L "        self._beam = beam_width"
L "        self._plan = deque()"
L "        self._plan_confidence = 0.0"
L ""
L "    def build_plan(self, frame, bg, available_ids):"
L "        \"\"\""
T GGY
L "        \"\"\""
L "        self._plan.clear()"
T GSK
L "        if not player or not goal:"
L "            return False"
L ""
L "        import heapq"
T GRI
L "        counter = 0"
T GRJ
L "        frontier = [start]"
T GFM
L ""
T GLF
L "        dir_effects = {"
L "            aid: eff for aid, eff in self._wm.effects.items()"
T GEU
T GQK
L "        }"
L ""
L "        if not dir_effects:"
T GSL
L ""
L "        visited_positions = set()"
L ""
T GSW
L "            if not frontier: break"
L "            _, g, _, path, px, py = heapq.heappop(frontier)"
L "            pos_key = (round(px), round(py))"
L "            if pos_key in visited_positions: continue"
L "            visited_positions.add(pos_key)"
L ""
L "            dist = abs(px - goal['x']) + abs(py - goal['y'])"
L "            if dist < 3:"
L "                self._plan = deque(path)"
T GHP
L "                return True"
L "            if len(path) >= self._max_depth: continue"
L ""
L "            for aid, eff in dir_effects.items():"
L "                new_px = px + eff.mean_dx"
L "                new_py = py + eff.mean_dy"
T GGZ
L "                new_path = path + [(aid, None)]"
L "                f = len(new_path) + new_dist"
T GFN
T GOG
L ""
L "        return False  # no plan found within budget"
L ""
L "    def next_action(self):"
L "        if self._plan:"
L "            return self._plan.popleft()"
L "        return None"
L ""
L "    @property"
L "    def has_plan(self):"
L "        return len(self._plan) > 0"
L ""
L ""
T GAA
T GRK
T GAA
L "class BFSSolver:"
T GQL
L "                 bfs_timeout=20, game_id=None):"
L "        self.game_path = game_path"
L "        self.class_name = game_class_name"
L "        self.scan_timeout = scan_timeout"
L "        self.bfs_timeout = bfs_timeout"
L "        self.game_cls = None"
L "        self.solutions = {}"
L "        self._log = _GameLogger(game_id or game_class_name)"
L ""
L "    def load(self):"
L "        try:"
T GBO
L "            mod = importlib.util.module_from_spec(spec)"
L "            spec.loader.exec_module(mod)"
T GSU
L "            return True"
T GAC
T GEE
L ""
L "    def _perform_and_drain(self, game, ai, max_drain=50):"
L "        try: r = game.perform_action(ai, raw=True)"
T GAC
T GTQ
L "        if not r.frame: return r"
L "        prev_frame = np.array(r.frame[-1])"
L "        for _ in range(max_drain):"
T GCW
L "            except: break"
L "            if not r2.frame: break"
L "            curr_frame = np.array(r2.frame[-1])"
L "            if np.array_equal(curr_frame, prev_frame): break"
L "            r = r2; prev_frame = curr_frame"
L "        return r"
L ""
L "    def _state_hash(self, g, frame, transient_fields=None):"
T GMF
T GCO
L "        if transient_fields: ignore.update(transient_fields)"
L "        extras = []"
L "        for k, v in g.__dict__.items():"
L "            if k.startswith('__') or k in ignore: continue"
T GHQ
T GRL
T GRM
L "        if extras:"
L "            return fh + \"|\" + hashlib.md5("
T GPH
L "        return fh"
L ""
L "    def _detect_transient_fields(self, game, actions):"
L "        if not actions: return set()"
L "        initial = {k: v for k, v in game.__dict__.items()"
T GEM
T GDM
L "        changed_count = {k: 0 for k in initial}"
L "        n_sampled = 0"
L "        for act_id, data in actions[:min(12, len(actions))]:"
L "            g = copy.deepcopy(game)"
L "            try:"
T GDR
T GPI
L "                self._perform_and_drain(g, ai)"
L "            except: continue"
L "            n_sampled += 1"
L "            for k in initial:"
T GEV
L "        if n_sampled == 0: return set()"
L "        transient = set(k for k, cnt in changed_count.items()"
T GEW
T GDS
L "        return transient"
L ""
L "    def _scan_actions(self, game, f0, bg):"
L "        avail = game._available_actions"
L "        actions = [(a, None) for a in avail if a <= 5]"
L "        if 6 in avail:"
L "            seen_effects = set()"
L "            t0 = time.time()"
L "            entities = extract_entities(f0, bg)"
T GLG
T GTR
T GIJ
L "            candidates.extend(grid_candidates)"
L "            for cx, cy in candidates:"
L "                if time.time() - t0 > self.scan_timeout: break"
L "                g = copy.deepcopy(game)"
L "                try:"
L "                    r = self._perform_and_drain("
T GCX
L "                    if not r.frame: continue"
L "                    f = np.array(r.frame[-1])"
L "                    if np.sum(f0 != f) > 0:"
T GMG
L "                        if eh not in seen_effects:"
L "                            seen_effects.add(eh)"
T GPJ
L "                except: pass"
L "        return actions"
L ""
T GHA
L "        ents = extract_entities(f, bg)"
L "        if not ents: return 0.0"
L "        if player_ent and target_ent:"
T GDT
T GHB
T GDN
L "            if pc and tc:"
T GQM
T GRN
T GCD
T GMH
L "                return dist + (hist_diff * 5.0)"
T GDC
T GBN
L ""
L "    def solve_level(self, level_idx, max_states=60000, player_ent=None,"
L "                    target_ent=None, starting_game=None):"
L "        \"\"\""
T GMI
T GLH
L "        self.solutions dict."
L "        \"\"\""
L "        if not self.game_cls: return None"
L ""
L "        if starting_game is not None:"
T GBQ
L "            last_r = game.perform_action("
L "                ActionInput(id=GameAction.ACTION1), raw=True)"
T GMJ
T GBQ
L "            try:"
L "                last_r = game.perform_action("
T GSX
L "                if last_r.levels_completed < level_idx:"
T GJU
T GBA
L "                    last_r = None"
T GKY
L "                game = copy.deepcopy(starting_game)"
L "                last_r = None"
L "            # Get a frame from the game"
L "            if last_r is None or not last_r.frame:"
L "                try:"
T GBI
T GAQ
T GBA
T GBI
T GAQ
T GAZ
L "                    return None"
L "        else:"
L "            game = self.game_cls()"
T GHR
T GDU
L "            for prev_idx in range(level_idx):"
L "                prev_sol = self.solutions.get(prev_idx)"
L "                if not prev_sol: return None"
L "                for act_id, data in prev_sol:"
T GAE
T GAN
L "                    last_r = game.perform_action(ai, raw=True)"
L ""
L "        if not last_r or not last_r.frame: return None"
L "        f0 = np.array(last_r.frame[-1])"
L "        bg_cache = _get_bg(f0)"
L "        actions = self._scan_actions(game, f0, bg_cache)"
L "        if not actions: return None"
T GLI
T GNF
T GBL
L "        import heapq"
L "        counter = 0"
L "        pq = [(hfn(f0), 0, counter, [], copy.deepcopy(game))]"
L "        t0 = time.time(); explored = 0"
T GDO
L "            _, g_score, _, hist, node_game = heapq.heappop(pq)"
T GLJ
T GSM
L "            for act_id, data in actions:"
L "                if (data is None and last_dir_act is not None"
T GEN
L "                g2 = copy.deepcopy(node_game)"
L "                try:"
T GAE
T GAN
L "                    r = g2.perform_action(ai, raw=True)"
L "                except: continue"
L "                explored += 1"
L "                if not r.frame: continue"
L "                f = np.array(r.frame[-1])"
L "                h = self._state_hash(g2, f, transient_fields)"
L "                if h in visited: continue"
L "                visited.add(h)"
T GLK
T GBH
T GBC
T GIZ
T GEO
L "                                    new_hist, g2))"
L "        return None"
L ""
L ""
L "def find_game_source_and_class(game_id, arc_env=None):"
L "    gid = game_id.split('-')[0].lower()"
L "    cls_name = gid[0].upper() + gid[1:] if gid else 'Unknown'"
L ""
L "    # Try to get path from arc_env object directly"
L "    if arc_env is not None:"
T GNG
L "            p = getattr(arc_env, attr, None)"
L "            if p and os.path.exists(str(p)):"
L "                return str(p), cls_name"
L "        # Some envs expose a module or file attribute"
T GDV
L "        if mod and os.path.exists(str(mod)):"
L "            return str(mod), cls_name"
L ""
L "    patterns = ["
L "        # Competition dataset path (poonszesen dataset)"
T GBD
T GDD
L "        # Any kaggle input with the game id"
L "        f\"/kaggle/input/**/{gid}.py\","
L "        # Working dir"
L "        f\"/kaggle/working/**/{gid}.py\","
L "        # Tmp"
L "        f\"/tmp/**/{gid}.py\","
L "    ]"
L "    for pattern in patterns:"
L "        matches = glob.glob(pattern, recursive=True)"
L "        if matches:"
T GQN
L "            return matches[0], cls_name"
L ""
L "    # Last resort: walk /kaggle/input looking for the file"
L "    for root, dirs, files in os.walk('/kaggle/input'):"
L "        for fname in files:"
L "            if fname == f\"{gid}.py\":"
L "                full = os.path.join(root, fname)"
T GJA
L "                return full, cls_name"
L "        # Don't recurse too deep"
L "        dirs[:] = [d for d in dirs if not d.startswith('.')]"
L ""
T GCE
L "    return None, cls_name"
L ""
L ""
T GAA
L "# GAME SOURCE ANALYSER"
T GOH
L "# has access to during competition) and infers:"
T GHS
T GOI
T GJB
L "#   - action_semantics: what each action method body suggests"
L "#"
L "# This is static analysis only — no game execution."
T GAA
L "class GameSourceAnalyser:"
L "    def __init__(self, source_path, game_id=None):"
L "        self.game_type = 'unknown'"
L "        self.has_target = False"
L "        self.win_fields = []"
L "        self.target_field = None"
L "        self.scroll_indicators = []"
L "        self.action_hints = {}"
L "        self._log = _GameLogger(game_id or 'gsa')"
L "        if source_path:"
L "            self._analyse(source_path)"
L "        else:"
T GBY
L ""
L "    def _analyse(self, path):"
L "        try:"
L "            with open(path) as f:"
L "                src = f.read()"
L "            tree = ast.parse(src)"
T GAC
T GQO
L "            return"
L ""
L "        # Walk the AST of the game class"
T GOA
L "            if not isinstance(node, ast.ClassDef):"
L "                continue"
L ""
T GJV
L "            for item in ast.walk(node):"
L "                if not isinstance(item, ast.FunctionDef):"
L "                    continue"
L "                fname = item.name"
L ""
L "                if fname == '__init__':"
T GIK
T GOJ
T GHT
T GJC
T GBJ
T GAO
L "                        for t in assign.targets:"
T GJD
T GHC
T GNH
T GGL
T GPK
T GBJ
T GAO
L "                        val = assign.value"
L "                        is_array = ("
L "                            isinstance(val, ast.Call) and"
T GPL
T GFO
T GRO
L "                        )"
T GJW
L "                        if is_array or is_list:"
L "                            for t in assign.targets:"
T GSN
L "                                    self.has_target = True"
L "                                    self.target_field = t.attr"
L "                                    break"
L ""
T GJX
L "                if any(k in fname.lower() for k in"
T GJE
L "                    for attr in ast.walk(item):"
L "                        if isinstance(attr, ast.Attribute):"
L "                            self.win_fields.append(attr.attr)"
L ""
T GJY
T GGM
L "                    hints = []"
T GEX
T GGN
T GHD
L "                        if kw in src_fn.lower():"
L "                            hints.append(kw)"
L "                    if hints:"
L "                        self.action_hints[fname] = hints"
L ""
T GJZ
L "        if self.scroll_indicators:"
L "            self.game_type = 'scroll_map'"
L "        elif self.has_target:"
L "            self.game_type = 'pattern_match'"
L "        elif 'move' in str(self.action_hints).lower():"
L "            self.game_type = 'entity_move'"
L "        else:"
L "            self.game_type = 'unknown'"
L ""
L "        self._log.info("
T GLL
L "            f\"target_field={self.target_field} \""
L "            f\"scroll={self.scroll_indicators} \""
L "            f\"win_fields={list(set(self.win_fields))[:8]} \""
L "            f\"action_hints={self.action_hints}\""
L "        )"
L ""
L ""
T GAA
L "# GOAL READER"
L "# Given a loaded game class, reads the win condition by:"
L "#   1. Extracting the full source of the win/check method"
T GQP
T GPM
L "#      fields changed — these are the \"state fields\""
T GNI
L "#      to identify which field must reach which value to win"
L "#"
L "# This replaces BFS with direct goal inference: once we know"
T GPN
L "# that in minimum steps."
T GAA
L "class GoalReader:"
L "    def __init__(self, game_cls, source_path, game_id=None):"
L "        self._cls = game_cls"
L "        self._src = None"
L "        self._log = _GameLogger(game_id or 'gr')"
T GJF
T GKA
T GGD
T GNJ
T GRP
T GNK
T GRQ
L "        try:"
L "            if source_path:"
L "                with open(source_path) as f:"
L "                    self._src = f.read()"
L "            self._extract_win_condition()"
L "            self._probe_state_fields()"
T GAC
L "            self._log.warning(f\"GoalReader init failed: {e}\")"
L ""
L "    def _extract_win_condition(self):"
T GIL
L "        if not self._src:"
L "            return"
L "        try:"
L "            tree = ast.parse(self._src)"
T GEK
L "            return"
L ""
T GJG
L ""
T GOA
L "            if not isinstance(node, ast.FunctionDef):"
L "                continue"
L "            fname = node.name.lower()"
T GEP
T GJH
L "                continue"
L "            if hasattr(ast, 'unparse'):"
L "                self.win_method_src = ast.unparse(node)"
L ""
T GSO
T GLU
L "                if not isinstance(n, ast.Call): continue"
L "                func = n.func"
L "                name = ''"
T GOK
T GSY
L "                if 'sprite' in name.lower() and n.args:"
L "                    for arg in n.args:"
L "                        try:"
L "                            sname = ast.literal_eval(arg)"
T GCK
T GSZ
T GAX
L "                            pass"
L ""
L "            # Extract comparisons"
T GLU
L "                if not isinstance(n, ast.Compare): continue"
L "                left = n.left"
T GCP
L "                    field = left.attr"
T GOL
L "                        try:"
L "                            val = ast.literal_eval(comparator)"
L "                            op_str = type(op).__name__"
T GGO
T GAX
L "                            pass"
L ""
L "            if self.win_comparisons or self.sprite_names:"
L "                self._log.info("
T GFC
L "                    f\"sprite_names = {self.sprite_names}\")"
L "                break"
L ""
L "    def _probe_state_fields(self):"
L "        if not self._cls:"
L "            return"
L "        try:"
L "            g0 = self._cls()"
T GJI
L "            snap0 = self._snapshot_deep(g0)"
L "            self._game_instance = g0"
L ""
L "            for act_id in [1, 2, 3, 4, 5]:"
L "                try:"
L "                    g = copy.deepcopy(g0)"
L "                    g.perform_action("
T GGP
L "                    snap1 = self._snapshot_deep(g)"
L "                    for k in snap0:"
L "                        if k not in snap1: continue"
L "                        v0, v1 = snap0[k], snap1[k]"
L "                        if v0 == v1: continue"
L "                        if k not in self.state_fields:"
L "                            self.state_fields.append(k)"
T GCL
L "                            d = v1 - v0"
T GAP
T GAR
T GPO
L "                        else:"
T GNL
T GAP
T GAR
T GOM
T GAZ
L "                    pass"
L ""
L "            if self.state_fields:"
T GFP
T GCY
L ""
L "            # Match win comparisons against state fields"
L "            for field, op, val in self.win_comparisons:"
L "                if field in self.state_fields:"
L "                    self.goal_field = field"
L "                    self.goal_value = val"
T GHE
L "                    break"
T GSP
T GGQ
L "                self._log.info("
T GCH
L ""
T GAC
L "            self._log.warning(f\"GoalReader probe failed: {e}\")"
L ""
L "    def _snapshot_deep(self, game):"
L "        \"\"\""
T GON
T GPP
T GRR
T GRS
L "        No attribute names are hardcoded."
L "        \"\"\""
L "        snap = {}"
L ""
L "        # Direct scalar fields on the game object"
T GCN
T GDK
L "            if isinstance(v, (int, float, bool)):"
L "                snap[k] = float(v)"
L ""
T GJJ
L "        gsbn = getattr(game, 'get_sprites_by_name', None)"
L "        sprite_names = getattr(self, 'sprite_names', [])"
L ""
L "        if callable(gsbn) and sprite_names:"
L "            for sname in sprite_names:"
L "                try:"
L "                    sprites = gsbn(sname)"
L "                    if not sprites: continue"
L "                    for i, sp in enumerate(sprites[:16]):"
T GNM
T GDE
L "                                else []:"
L "                            if attr.startswith('__'): continue"
T GPQ
T GJK
T GDW
L "                        for attr in dir(sp):"
L "                            if attr.startswith('_'): continue"
L "                            if attr in snap: continue"
L "                            try:"
L "                                val = getattr(sp, attr)"
T GBU
T GGR
T GCF
L "                                pass"
T GAZ
L "                    pass"
L ""
T GNN
L "        # (handles games that don't use get_sprites_by_name)"
T GCN
T GDK
L "            if not isinstance(v, (list, tuple)): continue"
L "            if len(v) == 0 or len(v) > 32: continue"
L "            for i, item in enumerate(v):"
L "                if not hasattr(item, '__dict__'): continue"
L "                for attr, val in vars(item).items():"
L "                    if attr.startswith('__'): continue"
L "                    if isinstance(val, (int, float, bool)):"
L "                        key = f\"{k}[{i}].{attr}\""
L "                        if key not in snap:"
L "                            snap[key] = float(val)"
L ""
L "        return snap"
L ""
L "    def best_action_for_level(self, game_instance, level_idx):"
L "        \"\"\""
T GMK
T GKB
L "        and estimate how many steps it will take."
L "        Returns (action_id, estimated_steps) or (None, None)."
L "        \"\"\""
T GAW
L "            return None, None"
L "        try:"
T GHU
L "            remaining = self.goal_value - current_val"
L "            if remaining == 0:"
L "                return None, 0  # already at goal"
L "            # Find action with delta in the right direction"
L "            best_aid, best_delta = None, 0.0"
T GAU
L "                d = deltas.get(self.goal_field, 0.0)"
L "                if remaining > 0 and d > best_delta:"
T GBG
L "                elif remaining < 0 and d < best_delta:"
T GBG
L "            if best_aid and best_delta != 0:"
L "                steps = int(abs(remaining / best_delta)) + 1"
L "                return best_aid, steps"
T GAC
T GOO
L "        return None, None"
L ""
L "    def optimal_plan(self, game_instance):"
L "        \"\"\""
L "        Build an action sequence to reach the win condition."
T GML
L "        \"\"\""
T GAW
L "            return []"
L "        try:"
L "            # Get current value of goal field"
T GPR
T GSQ
T GFQ
L "            else:"
T GHV
L ""
L "            if current_val is None:"
L "                return []"
L ""
L "            goal_val = self.goal_value"
L ""
T GKC
L "            if isinstance(goal_val, (list, tuple, set)):"
L "                if current_val in goal_val:"
L "                    return []"
L "            elif current_val == goal_val:"
L "                return []"
L ""
T GGS
T GIM
L "            best_aid = None"
L "            best_closeness = float('inf')"
L ""
T GAU
L "                d = deltas.get(self.goal_field, None)"
L "                if d is None: continue"
L ""
L "                if isinstance(d, float):"
L "                    # Numeric delta"
L "                    new_val = current_val + d"
T GAV
L "                        if new_val in goal_val:"
L "                            # Hits target in 1 step — ideal"
T GAS
T GMM
T GHW
L "                    else:"
L "                        closeness = abs(new_val - goal_val)"
L "                    if closeness < best_closeness:"
T GQQ
L "                else:"
T GRT
T GAV
L "                        if d in goal_val:"
T GAS
L ""
L "            if best_aid is None:"
L "                return []"
L ""
T GLM
T GIN
L "            if isinstance(d, float) and d != 0:"
L "                if isinstance(goal_val, (list, tuple, set)):"
L "                    # Aim for closest target value"
T GGE
L "                else:"
L "                    target = goal_val"
T GGT
L "            else:"
L "                n_steps = 10  # non-numeric: just try 10 times"
L ""
L "            n_steps = min(n_steps, 300)"
L "            plan = [(best_aid, None)] * n_steps"
L "            self._log.info("
T GPS
L "                f\"(current={current_val} target={goal_val})\")"
L "            return plan"
L ""
T GAC
T GNO
L "        return []"
L ""
L "    def _read_nested(self, obj, path):"
T GHF
L "        try:"
L "            import re"
L "            parts = re.split(r'\\.', path)"
L "            current = obj"
L "            gsbn = getattr(obj, 'get_sprites_by_name', None)"
L "            for part in parts:"
L "                m = re.match(r'^(\\w+)\\[(\\d+)\\]$', part)"
L "                if m:"
L "                    name, idx = m.group(1), int(m.group(2))"
T GEQ
L "                    if callable(gsbn):"
L "                        try:"
L "                            sprites = gsbn(name)"
L "                            if sprites and idx < len(sprites):"
L "                                current = sprites[idx]"
L "                                continue"
T GAX
L "                            pass"
L "                    current = getattr(current, name)[idx]"
L "                else:"
L "                    current = getattr(current, part)"
T GEF
T GEK
L "            return None"
L ""
L ""
T GAA
L "# CNN FALLBACK (ForgeNet)"
T GRU
L "# Trained online using rewards shaped by WorldModel priors."
T GAA
L "class ForgeNet(nn.Module):"
L "    def __init__(s, in_ch=26, g=64):"
L "        super().__init__()"
L "        s.c1 = nn.Conv2d(in_ch, 32, 3, padding=1)"
L "        s.c2 = nn.Conv2d(32, 64, 3, padding=1)"
L "        s.c3 = nn.Conv2d(64, 128, 3, padding=1)"
L "        s.ap = nn.MaxPool2d(4, 4)"
L "        s.af = nn.Linear(128 * 16 * 16, 256)"
L "        s.ah = nn.Linear(256, 5)"
L "        s.cc1 = nn.Conv2d(128, 64, 3, padding=1)"
L "        s.cc2 = nn.Conv2d(64, 1, 1)"
L ""
L "    def forward(s, x):"
T GNP
L "        af = s.ap(f).reshape(f.size(0), -1)"
L "        al = s.ah(F.relu(s.af(af)))"
T GOP
L "        return torch.cat([al, cl], 1)"
L ""
L ""
T GAA
L "# MAIN AGENT"
T GAA
L ""
T GAA
L "# SELECTIVE VISUAL FALLBACK HELPERS"
L "# Grafted from llm-visual-analyzer-arc-agi-3.ipynb, stripped of LLM/runtime glue"
T GAA
L ""
L "def to_2d(obs_or_array):"
L "    if obs_or_array is None:"
L "        return np.zeros((64, 64), dtype=np.int32)"
L "    if hasattr(obs_or_array, 'frame'):"
L "        f = np.array(obs_or_array.frame, dtype=np.int32)"
L "    else:"
L "        f = np.asarray(obs_or_array, dtype=np.int32)"
L "    if f.ndim == 3:"
L "        f = f[-1]"
L "    if f.ndim != 2:"
L "        f = np.zeros((64, 64), dtype=np.int32)"
L "    return f"
L ""
L "def bg_color(frame):"
L "    return int(np.bincount(np.asarray(frame).flatten()).argmax())"
L ""
L "def bfs_path(grid, start, goal, walls):"
L "    if start == goal:"
L "        return []"
L "    h, w = grid.shape"
L "    q, vis = deque([(start, [])]), {start}"
L "    deltas = {1:(-1,0), 2:(1,0), 3:(0,-1), 4:(0,1)}"
L "    while q:"
L "        pos, path = q.popleft()"
L "        for act, (dr, dc) in deltas.items():"
L "            n = (pos[0] + dr, pos[1] + dc)"
L "            if 0 <= n[0] < h and 0 <= n[1] < w and n not in vis and not walls[n[0], n[1]]:"
L "                vis.add(n)"
L "                new_path = path + [act]"
L "                if n == goal:"
L "                    return new_path"
L "                q.append((n, new_path))"
L "    return []"
L ""
L "def lawnmower_scan(w=64, h=64, step=8):"
L "    pos = []"
L "    for i, y in enumerate(range(0, h, step)):"
L "        xs = range(0, w, step) if i % 2 == 0 else range(w - 1, -1, -step)"
L "        for x in xs:"
L "            pos.append((x, y))"
L "    return pos"
L ""
L "def gf2_solve(toggle_matrix, target_state):"
L "    n, m = len(target_state), len(toggle_matrix)"
L "    if m == 0 or n == 0:"
L "        return []"
L "    aug = np.zeros((n, m + 1), dtype=int)"
L "    for i in range(n):"
L "        for j in range(m):"
L "            aug[i, j] = int(toggle_matrix[j][i]) % 2"
L "        aug[i, m] = int(target_state[i]) % 2"
L "    pivot_cols, row = [], 0"
L "    for col in range(m):"
L "        found = next((r for r in range(row, n) if aug[r, col] == 1), -1)"
L "        if found == -1:"
L "            continue"
L "        aug[[row, found]] = aug[[found, row]]"
L "        for r in range(n):"
L "            if r != row and aug[r, col] == 1:"
L "                aug[r] = (aug[r] + aug[row]) % 2"
L "        pivot_cols.append(col)"
L "        row += 1"
L "    sol = np.zeros(m, dtype=int)"
L "    for i, col in enumerate(pivot_cols):"
L "        if i < n:"
L "            sol[col] = aug[i, m]"
L "    return [j for j in range(m) if sol[j] == 1]"
L ""
L "def detect_player_pos(prev_frame, cur_frame):"
L "    diff = (prev_frame != cur_frame)"
L "    if not diff.any():"
L "        return None"
L "    bg = bg_color(prev_frame)"
L "    rows, cols = np.where(diff)"
L "    for r, c in zip(rows, cols):"
